pid,PickupLocationID,TripDistance
1,5.90,164
2,13.98,13
2,2.45,238
2,.77,234
1,16.80,138
2,1.58,161
1,3.80,50
1,2.80,186
2,1.47,230
1,.70,162
2,1.31,107
2,1.66,170
2,1.76,262
2,1.52,163
2,1.49,262
2,2.88,87
2,4.43,113
2,.73,161
1,1.90,43
2,.97,90
2,1.43,237
2,9.52,230
1,1.50,237
2,1.57,238
1,1.90,162
2,.94,170
1,.50,264
2,2.98,161
1,12.60,179
2,7.86,79
2,1.62,161
1,2.90,249
2,.79,148
1,1.50,107
2,7.56,79
2,.69,164
2,8.51,138
2,.91,142
2,2.54,262
2,1.47,48
2,10.00,138
2,.01,68
2,1.14,43
1,2.70,236
2,.99,166
1,.80,140
1,2.10,151
1,1.10,264
2,.73,161
1,3.20,24
1,10.40,100
1,1.30,68
2,.87,148
2,.73,107
1,2.90,114
2,14.90,142
2,1.55,264
2,9.45,144
1,1.10,43
1,1.80,162
2,11.38,138
1,.60,68
2,2.94,114
1,3.00,68
2,.41,143
2,.70,263
2,1.37,100
2,1.39,163
1,.60,239
2,.32,79
2,2.08,148
4,6.54,236
2,6.81,262
2,.37,142
2,3.53,68
2,2.47,263
1,1.40,236
2,1.76,236
2,1.42,237
2,5.07,233
1,2.20,230
2,10.57,138
2,.97,100
1,.80,79
1,1.50,238
2,7.63,186
1,3.50,137
2,1.88,236
2,.67,140
1,1.70,114
1,1.70,50
2,5.16,261
2,.48,186
2,5.18,230
2,3.16,32
2,1.10,141
2,1.04,107
1,1.60,125
2,1.20,249
1,1.40,237
4,7.47,231
2,1.29,170
2,1.44,237
1,.80,151
2,2.20,262
1,1.10,163
2,.89,43
2,7.80,138
2,2.82,48
1,1.30,162
1,3.00,163
2,2.00,233
2,6.86,144
1,16.20,48
2,.69,161
2,.96,68
2,1.57,230
2,3.31,74
1,1.10,90
2,1.54,246
1,10.30,230
1,4.00,138
2,2.24,211
2,1.63,246
1,.70,48
1,1.00,263
2,2.15,90
2,2.01,141
2,1.19,237
2,1.02,164
2,1.95,230
2,.94,239
2,.74,151
1,5.30,162
1,4.60,234
1,15.40,138
1,6.10,35
2,2.14,229
2,1.42,236
1,1.30,237
2,1.84,68
2,4.00,161
1,4.30,164
2,11.66,162
1,2.50,142
1,3.20,88
1,2.60,164
1,1.60,141
2,.62,141
2,12.59,162
2,.63,236
1,1.30,113
2,.92,236
1,8.30,264
2,5.77,125
1,1.00,45
1,1.30,264
2,2.58,163
2,2.87,41
2,2.90,170
1,.90,113
2,1.33,141
2,3.71,161
2,5.91,140
1,1.00,231
1,4.40,79
2,1.08,236
1,18.60,132
2,7.78,138
2,1.06,116
1,2.20,234
1,17.00,162
1,10.80,68
2,.70,186
1,3.10,162
2,3.38,231
2,6.12,163
1,1.70,162
2,1.50,229
2,1.17,143
1,.90,113
1,2.90,141
1,1.60,79
2,1.33,263
1,.60,45
2,.90,79
1,1.00,45
2,1.45,107
2,1.12,237
2,1.84,163
2,.71,24
2,1.52,162
1,1.40,161
1,.90,186
1,.80,170
2,2.29,13
1,.50,249
2,3.80,137
2,7.81,162
2,3.10,237
1,1.50,114
1,2.20,170
2,1.79,79
1,1.40,211
2,1.00,48
2,.80,161
2,3.43,141
2,.70,170
2,1.21,140
2,2.94,186
2,.90,162
2,1.36,229
1,1.60,48
2,.82,100
1,1.50,143
2,3.77,230
2,1.49,186
1,3.30,144
2,1.55,237
1,.50,48
2,2.42,48
2,2.60,113
2,1.40,161
2,2.84,107
1,.50,143
2,1.04,233
2,2.14,170
2,3.38,100
1,.70,229
1,2.70,224
2,3.96,163
2,2.19,68
1,1.90,237
2,1.70,142
2,12.97,138
2,1.45,162
1,1.00,237
1,.70,231
1,2.10,163
2,12.38,186
1,1.70,233
1,1.00,238
1,1.00,264
2,3.28,142
1,1.40,238
2,1.70,237
1,1.00,79
2,1.54,186
1,3.20,138
2,1.03,107
2,.89,113
2,7.47,79
2,2.54,161
2,1.66,170
1,1.80,236
2,1.65,236
2,4.81,236
2,7.64,138
2,1.33,75
1,.10,132
1,.60,48
2,.21,239
2,.85,246
1,2.30,113
1,1.30,90
2,2.45,107
1,16.00,264
2,2.34,161
1,.80,230
1,1.10,249
2,2.65,48
1,1.00,237
2,1.80,163
2,2.03,90
2,18.59,132
2,1.72,263
1,1.90,186
2,1.37,163
2,1.42,151
2,3.45,234
1,1.20,143
1,2.30,234
2,3.27,107
1,1.90,264
1,3.90,230
2,1.15,186
1,1.80,114
1,2.70,151
2,1.10,161
2,.82,237
2,.74,107
1,2.40,234
2,1.53,170
2,.46,264
2,2.84,158
2,1.39,236
2,1.45,170
2,1.85,79
2,1.71,236
2,2.18,236
1,.50,237
2,2.41,43
2,1.07,170
1,1.40,230
1,1.90,230
2,.93,170
2,11.14,138
2,2.99,79
2,.25,162
1,1.80,43
2,16.91,132
2,.80,263
2,3.27,209
2,1.70,107
1,.50,170
2,3.12,24
1,1.30,161
2,1.73,161
1,2.20,48
1,1.60,162
2,1.53,234
1,.70,237
2,.96,43
2,1.03,50
2,4.36,137
2,1.39,140
2,3.27,161
1,.70,239
2,9.14,138
2,.50,141
2,3.93,161
2,2.27,238
1,.30,6
2,2.28,137
2,3.80,170
1,.90,113
2,.79,142
1,2.10,7
1,1.10,238
2,1.39,170
2,5.07,75
2,1.72,186
2,.76,163
2,1.08,161
2,3.40,239
1,.60,236
2,1.59,48
2,11.09,230
1,12.10,138
1,1.00,142
2,2.17,140
2,9.02,163
1,2.30,163
2,.50,90
1,2.00,263
2,2.52,231
2,4.75,261
2,11.31,138
2,2.04,142
1,.90,186
1,3.30,239
1,23.50,138
2,2.04,170
2,.77,90
1,.40,170
1,17.00,230
2,.58,230
2,1.65,107
2,1.14,140
1,.50,141
2,.99,161
2,.61,230
2,.42,142
2,3.72,238
2,8.87,87
2,3.08,236
1,1.10,164
2,1.93,141
2,8.51,138
2,1.66,162
2,1.50,239
2,2.86,100
1,1.10,170
2,1.60,233
2,2.88,75
2,1.65,107
1,.70,87
2,8.01,237
2,3.01,170
2,3.06,186
2,1.16,211
2,.65,114
2,.80,164
2,5.37,186
1,15.30,132
2,.61,236
2,1.22,186
1,.90,239
2,1.08,100
1,2.60,68
2,1.76,125
2,3.10,140
1,2.30,249
2,1.56,237
2,1.37,113
2,4.51,140
1,10.10,161
1,.80,143
1,2.30,79
2,1.47,230
1,3.60,230
2,4.21,186
2,.76,230
2,1.42,231
2,1.10,239
2,.59,107
1,2.80,142
1,3.10,7
1,.80,239
1,1.10,75
2,3.60,230
1,.50,255
2,.68,162
2,16.50,132
2,1.37,170
1,2.30,229
2,3.60,170
2,2.38,237
1,3.60,79
2,2.39,142
1,1.80,173
1,2.90,239
1,1.30,68
1,1.20,68
1,7.20,234
4,.33,90
2,3.28,88
2,3.27,161
2,1.97,263
1,4.10,97
4,.73,230
2,1.41,48
2,1.56,107
1,3.20,233
1,1.90,161
1,3.10,161
1,.80,48
1,8.40,138
2,1.41,237
1,1.10,100
1,.80,239
1,2.20,236
1,.40,231
1,1.50,137
1,5.20,162
1,2.00,100
1,2.90,237
1,.90,264
2,.81,143
2,6.12,211
2,1.26,234
2,2.25,164
2,4.87,246
1,1.20,113
1,.90,161
1,.80,79
2,3.28,132
2,3.86,107
1,1.80,141
2,4.37,161
1,4.70,264
1,2.50,239
2,4.34,13
1,1.00,230
1,2.40,162
1,1.70,170
2,3.42,234
2,2.01,234
1,2.10,50
2,8.27,138
1,2.00,229
2,1.49,186
2,.72,141
2,.57,170
1,4.60,158
2,1.76,239
2,.90,162
2,5.33,143
1,7.70,74
2,2.02,230
2,4.31,233
2,1.04,237
2,1.23,234
2,.63,100
1,.80,114
2,.00,264
2,.70,249
2,11.02,143
2,1.20,107
2,.96,141
1,.90,107
2,1.26,90
2,.67,142
1,1.80,142
2,6.22,230
1,1.50,50
2,1.10,230
2,.39,236
2,9.76,162
2,7.13,87
1,2.90,114
2,2.97,79
2,2.21,238
2,2.64,142
2,.72,162
2,10.14,138
2,.03,230
1,.90,161
2,.85,249
2,7.57,116
2,1.19,249
2,.51,263
1,.50,79
2,.82,230
2,.09,93
1,1.20,4
2,.87,163
2,14.54,68
2,.80,236
2,2.05,163
2,1.77,162
2,3.46,107
2,2.46,163
2,.02,144
1,1.10,125
1,1.40,142
1,.80,164
2,.67,186
1,1.50,79
2,.82,236
2,1.31,237
1,3.20,107
2,2.62,116
1,2.70,236
1,.90,239
2,.68,239
1,.60,230
2,4.82,170
1,.90,161
1,1.20,100
1,2.80,137
2,4.65,163
2,2.53,234
2,3.96,161
2,1.18,249
1,.60,151
2,1.06,230
4,1.12,137
1,.40,144
2,1.54,236
1,2.40,107
2,2.95,125
1,.40,162
1,2.40,236
2,1.36,125
4,1.47,231
2,4.73,170
2,1.23,43
2,2.87,170
2,1.74,186
1,1.70,143
1,2.10,233
2,2.52,232
2,1.22,236
1,2.50,143
2,.75,48
2,1.91,236
1,1.20,141
2,1.65,132
2,21.60,74
1,.30,142
1,1.10,50
2,.56,263
2,.43,148
2,.79,233
2,2.66,142
2,14.78,113
2,.80,161
2,.91,161
1,2.30,48
2,2.33,90
2,.57,48
1,2.50,141
2,19.38,132
1,2.70,163
2,2.11,263
1,1.70,90
1,2.10,161
2,.51,236
2,1.71,158
2,.99,43
2,1.77,161
2,1.80,236
2,.77,230
1,.90,261
1,3.30,239
2,3.64,151
1,1.10,170
2,8.37,79
1,1.30,107
2,1.64,142
2,1.30,107
1,.20,236
2,1.58,264
1,8.30,231
2,5.95,231
1,3.60,223
1,1.90,48
1,2.90,238
2,.93,75
1,.00,141
2,5.33,151
2,12.23,132
1,.60,186
1,2.10,246
2,7.70,138
1,1.10,166
1,.80,264
2,.83,229
2,1.16,162
2,.92,161
1,.80,234
2,5.40,231
2,2.22,162
2,2.41,148
2,1.12,148
2,1.13,164
1,1.20,236
2,2.94,68
2,1.21,48
2,2.15,50
2,.86,238
1,1.30,161
1,3.40,107
2,1.61,170
2,2.19,261
1,4.50,237
1,1.10,79
2,8.27,161
1,1.20,229
2,.58,163
1,1.40,74
1,.80,246
1,.60,239
2,1.22,74
1,2.20,163
1,1.10,233
2,.69,162
1,1.10,256
2,1.45,140
2,19.69,132
1,2.80,262
1,2.10,231
1,1.60,264
2,17.89,132
1,1.60,249
2,1.14,114
2,3.25,181
2,2.76,143
2,10.77,48
2,.00,48
2,.94,142
2,.39,170
2,1.47,45
2,4.41,249
2,1.00,162
2,.37,237
1,.50,170
2,1.67,164
1,2.80,140
1,1.40,62
2,.95,79
2,.70,264
2,.96,239
2,1.57,43
1,1.80,264
2,1.15,137
1,1.90,163
2,9.74,138
2,2.70,246
2,1.18,262
2,1.49,75
2,1.26,234
2,9.55,138
2,.99,41
2,8.03,264
2,2.45,170
1,1.80,79
1,4.20,143
2,5.31,144
2,4.42,231
2,10.98,186
2,2.97,148
2,25.87,33
1,2.60,100
1,1.10,100
2,1.34,170
2,.30,263
4,1.01,48
2,1.04,164
2,46.94,219
1,1.40,79
2,.51,237
2,1.86,229
2,.58,87
1,2.50,143
1,1.40,68
2,1.08,234
1,1.70,48
4,2.85,238
2,.87,263
2,2.34,166
2,1.06,163
1,3.30,211
1,.40,141
1,1.40,186
1,2.10,163
2,1.39,50
1,3.30,79
2,2.12,237
2,1.35,13
2,.79,140
2,.91,234
1,.80,141
2,1.21,163
1,1.20,163
2,1.52,230
1,2.20,114
2,1.32,140
2,1.85,239
2,5.78,151
1,2.00,264
1,1.20,236
1,3.90,161
2,.72,234
2,1.80,114
1,2.10,170
2,1.55,163
2,1.25,144
1,16.40,162
1,10.70,138
2,1.94,237
1,1.30,88
1,5.90,132
1,.60,48
2,1.93,113
1,.30,234
2,3.33,166
1,.70,144
2,.84,161
2,7.75,209
2,2.38,43
2,7.98,186
2,7.80,68
1,3.50,170
2,2.36,161
2,1.65,236
2,1.87,236
2,2.36,229
1,2.40,114
2,.28,263
2,2.59,141
4,1.51,229
2,22.04,132
2,1.29,239
2,2.62,239
2,12.68,162
2,.74,164
2,1.01,107
1,.00,186
1,1.20,237
1,2.40,186
2,1.64,186
1,4.80,146
2,1.37,143
2,5.03,163
1,1.10,237
1,4.10,146
2,1.62,234
2,1.40,140
2,.36,237
1,3.60,263
2,.85,163
2,2.51,249
2,.87,237
2,1.22,24
2,.70,161
2,3.24,148
1,.40,162
1,.80,186
2,.95,90
2,1.67,239
1,12.10,132
1,.80,79
2,1.45,237
2,3.12,87
2,1.44,164
1,10.20,138
1,1.60,237
2,4.04,158
2,1.53,161
2,3.18,140
1,5.00,186
2,1.95,237
2,3.17,263
2,.68,125
2,1.58,238
1,1.40,100
2,.65,114
2,1.89,229
1,5.70,138
2,1.23,162
2,3.24,140
2,1.08,249
2,.74,141
2,5.01,163
2,3.41,158
2,.75,236
2,10.16,138
2,2.58,141
1,1.00,264
2,1.04,163
2,1.46,151
2,3.19,229
1,1.20,230
1,.70,140
1,5.80,137
2,3.27,91
2,.96,237
4,1.69,230
2,3.61,233
1,1.90,107
1,1.50,158
2,.99,100
2,2.04,129
2,1.73,186
2,2.82,229
2,1.94,43
1,.00,260
2,6.32,141
2,.65,237
2,7.30,43
2,2.02,262
1,17.30,264
1,.80,179
2,1.41,234
2,.86,162
1,.80,148
2,1.01,107
2,.51,143
2,1.07,75
2,.70,186
1,4.50,48
2,1.26,186
1,1.40,239
2,2.81,161
2,2.29,166
2,3.86,209
2,7.12,170
2,.86,246
1,2.00,162
2,2.93,48
2,2.17,48
1,3.10,161
2,1.57,43
2,1.26,114
1,1.20,137
2,2.89,229
2,4.40,13
2,1.63,138
1,7.80,186
2,14.12,259
2,.74,230
2,.77,113
1,.90,50
2,1.87,50
2,3.24,79
2,1.73,230
2,2.33,230
1,.20,163
2,1.18,234
2,.76,263
2,1.26,144
1,2.90,68
2,.55,263
4,2.31,230
1,.70,234
1,3.70,48
1,1.50,229
2,2.16,234
2,6.75,237
2,3.18,74
1,.90,113
2,.67,239
1,2.90,161
2,18.31,132
2,4.76,249
2,1.55,162
2,1.22,237
4,.94,230
2,.42,170
2,5.29,68
2,.66,90
1,16.10,163
2,18.02,264
1,6.10,142
2,2.96,87
2,.83,162
1,.50,90
1,.50,170
2,2.27,230
1,9.90,138
1,.80,143
4,.48,211
1,2.80,186
1,1.60,229
2,6.27,68
2,3.05,90
1,.00,41
2,6.98,229
2,.63,90
1,2.10,113
2,3.11,163
2,1.53,237
1,.80,107
2,.99,234
2,17.16,100
2,1.33,164
1,1.70,236
2,5.10,231
2,1.72,230
1,2.20,142
2,.79,246
2,.68,161
2,1.02,237
2,2.95,137
2,1.30,166
1,2.20,186
2,2.78,13
2,11.02,138
1,.20,167
1,1.80,100
1,.50,43
2,.48,263
2,2.24,107
1,2.40,234
2,5.58,79
1,.70,68
1,3.60,231
2,1.40,236
1,1.20,186
2,.64,237
2,.89,234
2,3.36,262
1,12.10,264
2,1.70,236
2,1.02,261
1,2.10,236
2,.48,262
2,1.91,234
2,2.50,144
1,.80,234
2,1.66,246
1,1.30,239
2,.89,107
2,1.35,161
1,3.30,234
2,.89,263
1,.80,186
1,.30,246
2,2.47,148
1,2.00,148
2,4.98,162
1,.60,234
2,.76,48
2,2.93,163
2,1.41,162
1,1.00,234
1,.60,263
2,2.13,113
2,.72,230
1,.60,236
2,.94,141
2,15.12,138
2,1.44,79
2,1.69,138
2,2.09,74
1,1.30,170
1,5.20,142
1,3.00,140
2,3.60,229
2,1.56,239
2,1.04,234
2,1.32,163
1,.80,152
2,2.13,237
2,.82,246
2,2.72,148
1,1.00,230
2,1.32,142
1,.50,88
2,2.54,107
2,2.71,68
1,.90,68
1,.90,79
2,.93,230
2,2.31,170
2,3.57,263
2,1.30,239
2,1.23,41
2,.91,236
2,.73,237
1,1.40,161
2,.63,263
2,1.18,163
1,1.70,186
2,9.33,132
1,4.20,49
2,1.28,142
1,3.30,236
2,.58,238
2,.89,140
2,1.01,140
2,3.04,68
2,6.16,164
1,.60,163
2,3.09,107
1,9.60,138
1,.50,142
1,3.90,233
2,1.00,234
2,.67,226
1,1.00,48
1,2.70,170
1,.70,48
2,.98,142
2,.92,229
2,1.02,43
2,1.34,234
1,1.70,107
1,1.60,261
4,.72,186
2,1.37,100
1,.60,137
2,1.05,234
1,5.20,90
2,.77,263
1,.90,262
2,1.76,164
1,1.00,158
1,1.70,79
1,.60,263
2,3.82,48
2,.93,163
1,3.90,48
2,.99,237
1,1.20,246
2,.81,234
1,1.10,236
2,7.07,234
2,1.02,142
1,6.80,249
1,.80,43
2,.80,48
2,3.96,142
2,18.27,132
1,2.00,239
2,.69,162
2,.75,107
2,2.32,233
2,6.16,234
2,.49,100
1,.30,237
2,.88,239
2,.80,236
1,5.50,97
2,16.82,132
1,1.00,186
2,1.43,238
2,.81,237
2,1.21,158
2,1.31,113
2,2.19,79
2,3.34,186
1,2.30,79
2,9.85,140
2,3.74,237
2,7.13,138
2,2.61,43
1,1.50,143
2,.67,236
2,2.22,158
1,1.60,237
2,2.19,263
1,1.00,143
2,2.84,233
2,1.81,141
2,.81,264
4,.56,75
2,1.46,43
2,4.40,13
2,6.81,132
2,1.32,48
2,4.32,48
2,1.45,231
2,1.09,186
1,.60,75
2,1.06,79
2,12.69,91
1,.60,48
2,.86,237
2,.59,170
2,1.61,127
2,2.61,239
2,4.91,263
2,1.18,230
2,.64,230
1,1.70,230
1,.60,234
2,.69,161
2,.75,236
2,1.90,264
2,1.27,87
2,.87,41
2,1.48,233
2,4.08,230
2,2.31,211
2,1.15,79
2,1.93,161
2,3.93,100
2,.58,161
1,1.40,236
2,.49,141
1,1.40,264
2,6.03,158
2,2.24,161
1,4.90,170
2,.90,229
2,1.57,170
2,.64,68
2,.65,75
2,1.64,79
2,1.74,162
1,1.90,90
2,16.66,131
2,3.11,43
1,2.70,75
1,1.10,236
2,2.00,142
2,.89,113
2,1.60,263
1,1.30,137
2,.74,239
2,1.22,234
2,7.59,138
2,1.74,231
2,4.31,50
1,1.90,236
1,2.00,163
2,2.46,162
2,1.12,238
2,.94,237
2,.43,48
2,1.65,141
1,1.80,263
1,1.20,237
2,6.23,231
2,2.79,148
2,5.93,87
2,.60,263
2,3.62,239
1,3.40,140
1,4.10,162
2,.96,234
2,1.31,238
1,.50,90
2,.50,87
1,1.40,161
2,1.07,162
2,1.96,224
1,2.20,162
2,.72,229
2,1.07,186
2,1.65,144
2,1.44,237
4,1.55,48
1,2.70,186
2,.81,231
1,1.50,158
1,21.30,228
2,.62,144
2,1.33,48
1,5.00,263
2,1.52,151
2,.56,48
2,1.57,48
2,4.55,87
1,1.20,79
2,.89,249
1,1.30,125
1,3.20,186
1,1.30,141
2,2.18,68
2,3.25,43
2,.82,161
1,.50,164
1,1.50,142
2,15.90,191
1,2.00,236
2,4.42,142
2,1.90,142
2,.92,90
2,.84,234
1,1.40,79
2,.40,141
2,2.45,90
2,1.83,90
1,2.80,161
2,1.37,68
2,1.30,263
1,.30,163
2,.89,163
1,2.40,211
2,.60,162
2,.63,234
2,2.83,231
2,3.43,162
1,1.40,100
1,1.20,236
2,1.12,246
2,2.09,237
1,.70,100
2,3.20,263
1,2.10,148
1,1.50,162
2,1.71,138
2,5.56,140
1,.80,236
1,1.70,230
1,2.00,41
1,2.60,264
2,7.13,33
2,2.36,163
2,2.85,48
2,1.34,237
1,1.40,113
2,2.17,236
1,2.60,161
2,.42,249
1,.30,237
2,7.19,237
2,1.07,186
1,1.00,236
2,.75,262
2,1.09,79
1,.50,238
2,1.21,107
2,1.35,140
2,1.18,161
2,3.48,231
1,1.00,230
1,1.10,144
2,1.36,164
1,.70,90
1,5.20,144
2,.00,113
2,7.75,132
2,.95,125
1,.40,140
2,3.52,140
1,.30,141
2,1.52,264
1,.50,48
2,1.65,142
1,5.60,79
1,6.00,234
2,9.21,232
1,11.90,138
2,17.96,132
2,9.81,239
1,1.80,164
2,2.58,229
2,.58,107
2,18.48,132
1,1.40,249
1,.90,163
1,.40,90
2,2.20,186
2,.75,48
1,1.70,233
2,1.65,161
2,.47,239
2,.77,90
1,1.20,107
1,18.50,132
2,1.96,74
1,1.20,237
1,1.80,161
2,.63,234
1,.90,232
2,5.01,246
2,2.39,137
2,.69,162
2,.27,229
2,18.16,50
1,4.10,231
1,12.10,138
1,3.40,161
2,3.36,49
2,12.73,25
2,2.46,100
2,8.23,138
1,1.30,209
2,.97,142
1,2.10,238
2,4.89,230
2,.97,164
2,.53,231
2,1.10,151
2,1.34,262
1,1.60,158
2,.46,236
1,1.30,237
1,1.40,234
2,7.10,238
2,.02,132
1,1.50,140
2,1.52,41
1,3.40,125
1,.40,186
2,1.04,186
1,3.10,246
2,1.12,236
2,3.00,13
1,.90,79
2,2.86,236
1,1.80,142
2,2.97,238
2,8.83,170
2,1.02,142
1,.60,90
2,.87,140
2,2.67,186
2,1.87,236
1,1.40,186
2,6.45,142
1,17.80,164
1,.10,79
1,.80,230
1,1.00,234
2,.49,237
2,2.06,196
2,.92,161
1,12.90,132
2,.58,68
2,3.09,100
2,1.42,170
1,6.60,125
2,1.13,142
1,.50,163
2,1.50,211
2,1.51,125
2,2.39,162
1,.50,162
2,7.63,141
2,2.14,229
2,5.81,239
1,3.30,230
2,6.03,100
2,1.50,163
1,1.30,142
2,.57,170
2,1.39,90
2,2.38,161
2,5.03,170
1,3.00,107
2,3.14,161
1,3.80,50
2,18.50,132
2,4.00,48
2,1.44,236
1,1.60,164
1,2.10,237
2,1.80,230
2,1.19,249
2,1.86,236
2,.82,237
2,3.83,231
1,7.50,138
1,1.30,144
2,7.05,234
2,.97,137
1,2.10,90
1,1.40,238
2,1.31,13
1,1.00,162
2,.67,137
1,.80,234
2,1.07,43
1,.90,90
2,1.44,158
2,1.99,162
1,.50,263
1,.90,234
1,3.80,25
1,.60,264
2,2.32,143
1,.70,43
2,17.52,113
1,2.40,239
2,2.54,238
2,4.19,75
2,1.67,114
2,1.45,163
2,.37,48
2,16.26,132
2,1.72,161
2,2.13,170
1,1.60,151
2,23.23,155
2,1.48,148
2,2.44,43
2,3.12,233
2,2.80,140
2,.85,211
2,1.50,48
1,1.60,186
2,.45,113
2,2.02,158
2,1.12,161
2,.41,163
2,1.37,161
1,18.60,132
2,.39,142
2,.69,230
1,1.70,170
1,.50,237
2,24.70,132
1,.50,140
2,20.37,132
2,17.70,132
1,.60,164
1,.20,162
2,1.72,238
2,1.97,249
1,2.00,246
1,7.10,238
1,2.40,142
1,14.10,249
2,5.23,107
2,.73,249
1,4.70,79
1,3.10,238
1,1.30,162
1,.90,230
2,4.74,236
2,.91,43
2,1.93,237
1,1.30,236
1,.50,79
1,.30,263
1,.60,237
2,3.63,237
2,.52,164
2,2.69,144
1,1.10,161
2,.29,90
1,.70,264
1,1.00,161
2,.63,41
2,.93,166
2,3.03,140
2,18.01,132
2,1.91,231
1,1.50,170
1,.70,68
2,.83,229
1,1.40,246
1,2.00,137
1,1.30,113
2,.90,238
2,.91,239
1,.90,264
2,18.03,132
2,.54,246
1,1.00,87
2,1.14,229
2,.90,113
2,1.14,79
2,1.77,12
1,2.10,211
1,1.10,238
1,1.00,164
1,18.50,132
1,8.90,138
1,11.50,264
2,.73,186
1,.40,163
2,.88,148
2,1.23,161
2,1.62,234
2,9.24,138
1,1.30,24
2,.92,161
2,5.57,151
1,1.80,43
2,2.04,162
1,.80,170
1,.90,148
1,.70,140
1,.40,239
2,1.47,237
1,1.70,162
2,2.53,249
2,.68,113
1,21.70,144
2,4.39,140
1,1.50,249
2,1.22,79
2,.80,170
2,1.84,236
2,.88,264
4,1.17,161
2,4.64,163
2,1.36,263
2,1.28,238
2,2.91,113
2,4.57,234
2,5.63,138
1,2.50,162
2,10.11,264
2,.66,68
4,2.33,163
2,1.58,239
1,1.00,238
1,2.10,262
2,1.65,263
4,1.69,162
2,.47,237
1,3.60,79
1,1.90,237
2,2.90,97
2,2.49,148
2,.58,162
2,1.29,158
2,.63,161
2,3.65,88
2,1.34,163
2,1.28,142
2,.55,239
2,1.89,230
2,1.07,162
1,4.10,148
2,3.69,161
1,1.70,142
2,2.05,239
1,1.40,43
2,8.74,35
2,.72,142
2,1.50,162
2,.83,137
2,.76,236
2,.64,137
1,.20,161
2,1.52,143
2,9.38,138
1,.60,170
2,5.71,262
2,14.75,235
1,.40,164
2,9.58,138
2,1.37,144
1,.70,236
1,1.30,164
1,3.90,113
1,.70,4
1,3.00,114
2,2.06,230
2,2.88,163
2,17.46,100
2,.79,236
2,1.67,233
2,4.67,114
2,.83,239
1,.60,170
2,1.46,263
2,10.09,162
2,6.21,237
2,1.44,140
2,.57,170
2,1.77,229
2,1.97,161
2,3.13,230
2,2.55,231
2,.94,234
4,1.48,236
2,.70,90
2,2.80,238
2,1.31,231
1,16.70,132
1,9.40,68
2,13.03,211
2,4.13,140
2,2.09,162
2,1.10,107
2,1.25,246
2,1.96,162
2,1.72,68
2,2.14,170
1,3.70,52
2,.40,75
1,.30,68
2,.48,142
1,5.40,263
1,1.80,158
1,1.30,186
1,2.30,234
1,.80,186
2,.93,79
2,6.40,25
2,3.88,161
2,1.23,237
2,1.09,162
1,3.30,138
2,1.75,48
2,.89,43
1,2.20,264
2,.51,236
2,.31,261
2,.73,148
2,.84,170
2,2.31,68
2,4.45,249
1,1.80,142
1,1.20,162
1,1.50,143
2,1.37,75
2,1.58,246
1,2.40,161
2,.62,137
1,1.70,262
2,.36,237
1,1.20,238
1,1.30,48
2,1.93,236
2,1.02,161
1,.00,234
1,5.80,13
1,.90,100
2,2.67,100
1,1.40,161
2,1.43,114
2,1.71,238
1,.80,234
2,.93,48
2,5.34,230
1,.70,164
1,7.60,13
1,.30,137
1,3.30,107
1,3.10,161
2,1.35,161
2,1.25,186
2,.74,186
2,2.15,249
2,7.05,107
2,1.17,161
2,2.63,161
1,.60,161
2,.66,48
2,.84,238
2,3.47,186
2,14.94,87
1,1.10,161
2,3.21,209
1,8.40,236
2,.87,264
1,1.20,100
2,1.59,107
2,6.75,88
1,1.20,161
1,1.20,170
1,.20,170
1,2.10,107
1,1.60,186
1,6.20,264
1,3.90,50
2,.24,161
1,10.70,138
2,2.02,239
1,2.60,140
1,1.10,234
2,.49,170
2,.54,114
1,1.70,162
1,1.40,146
2,.26,237
2,2.67,163
2,1.46,164
2,12.31,170
2,1.81,162
1,1.60,142
2,10.94,263
1,.90,263
1,1.30,186
2,1.05,162
1,1.10,236
2,3.07,261
2,1.33,186
2,.84,238
1,1.50,186
2,8.89,249
2,.79,246
2,.40,161
1,17.00,132
2,1.52,142
2,1.07,142
2,1.35,75
2,.82,68
2,2.67,162
2,1.34,141
2,.60,264
1,1.00,229
1,2.60,48
2,.50,238
1,1.40,161
2,.98,100
2,1.23,142
1,2.90,142
2,2.21,75
2,1.45,107
2,3.54,7
1,5.60,138
2,5.27,169
2,1.90,90
1,1.50,100
1,1.50,238
2,2.18,143
2,1.29,162
2,11.68,138
1,1.20,107
1,2.20,170
1,2.20,239
2,1.12,79
2,10.21,138
1,.90,237
2,3.20,234
1,1.90,249
2,2.75,79
1,2.70,161
2,3.10,148
2,13.39,74
1,2.20,48
1,1.10,237
2,3.09,164
2,.61,141
1,.60,137
1,1.30,68
1,1.30,237
2,1.51,211
2,2.11,162
1,.60,141
2,.23,75
1,1.80,264
2,.35,142
2,3.30,239
2,.51,237
1,.90,186
1,.40,87
2,5.81,249
1,2.60,162
1,1.10,232
1,.90,79
2,.51,239
2,5.56,137
2,.47,158
1,9.50,233
2,1.21,141
2,2.37,140
2,1.00,236
2,1.25,239
2,.82,43
2,1.77,236
2,1.25,238
2,1.00,230
1,.10,14
2,1.60,249
2,1.91,229
2,4.40,107
2,1.62,143
1,1.90,233
1,1.50,237
2,2.89,238
1,1.50,48
1,.90,230
2,1.27,142
2,1.75,161
1,1.10,186
